      423    -3.739420393E-04    -2.759559449E-04     0.000000000E+00
      424     2.061815453E-04    -3.925331037E-04     0.000000000E+00
      425    -2.500068875E-04     1.349994409E-03     2.500013162E-05
      426    -5.500360946E-04     2.499979174E-04     1.749795957E-04
      427     2.499787539E-04     9.499764474E-04     1.750218032E-04
      428     2.499991375E-04    -1.149996376E-03     2.500740524E-05
      429     1.150046917E-03    -2.499874670E-04     1.749845120E-04
      430     2.500035660E-04    -1.249992156E-03     2.499164142E-05
      431    -1.449984782E-03    -2.499891668E-04     2.500842350E-05
      432    -2.896587027E-04     3.939572558E-04     8.321580440E-05
      433     3.385585910E-04     3.453187292E-04     1.041666667E-04
      434    -3.377224390E-04    -3.460035338E-04     9.487445538E-05
      435     4.170230510E-04    -1.645058101E-04     1.159353465E-04
      436     3.487406074E-04    -4.194661027E-04     8.068637867E-05
      437     4.189690072E-06    -3.544217450E-04     1.035269865E-04
      438    -4.326126602E-04     3.362644764E-04     1.085782708E-04
      439     2.080946218E-04    -4.159288273E-04     1.250000000E-04
      440     1.500000000E-03    -2.250000000E-04     1.750000000E-04
      441     1.500000000E-03    -2.500000000E-04     1.500000000E-04
      442     1.450000000E-03    -2.250000000E-04     1.500000000E-04
      443     1.450000000E-03    -2.250000000E-04     1.750000000E-04
      444     1.500000000E-03    -2.500000000E-04     2.000000000E-04
      445     1.500000000E-03    -2.500000000E-04     1.750000000E-04
      446     1.450000000E-03    -2.250000000E-04     2.000000000E-04
      447     5.000000000E-04    -2.250000000E-04     1.750000000E-04
      448     5.000000000E-04    -2.718750000E-04     7.500000000E-05
      449     5.000000000E-04    -1.812500000E-04     7.500000000E-05
      450     5.000000000E-04    -2.500000000E-04     1.750000000E-04
      451     5.000000000E-04    -2.500000000E-04     1.500000000E-04
      452     5.500000000E-04    -2.250000000E-04     1.500000000E-04
      453     5.000000000E-04    -1.796875000E-04     1.750000000E-04
      454     5.500000000E-04    -2.500000000E-04     1.500000000E-04
      455     4.369710197E-04    -2.504779724E-04     1.750000000E-04
      456     4.585115255E-04    -1.947529051E-04     1.329676732E-04
      457     1.300000000E-03    -2.250000000E-04     1.750000000E-04
      458     1.300000000E-03    -2.500000000E-04     1.500000000E-04
      459     1.350000000E-03    -2.250000000E-04     1.500000000E-04
      460     1.250000000E-03    -2.250000000E-04     1.500000000E-04
      461     1.250000000E-03    -2.250000000E-04     1.750000000E-04
      462     1.250000000E-03    -2.500000000E-04     1.500000000E-04
      463     1.100000000E-03    -2.250000000E-04     1.750000000E-04
      464     1.100000000E-03    -2.500000000E-04     1.750000000E-04
      465     1.100000000E-03    -2.500000000E-04     1.500000000E-04
      466     1.150000000E-03    -2.250000000E-04     1.500000000E-04
      467     1.050000000E-03    -2.250000000E-04     1.500000000E-04
      468     1.050000000E-03    -2.250000000E-04     1.750000000E-04
      469     1.050000000E-03    -2.500000000E-04     1.750000000E-04
      470     1.050000000E-03    -2.500000000E-04     1.500000000E-04
      471     1.125023458E-03    -2.374937335E-04     1.624922560E-04
      472     9.000000000E-04    -2.250000000E-04     1.750000000E-04
      473     9.000000000E-04    -2.500000000E-04     1.500000000E-04
      474     9.500000000E-04    -2.250000000E-04     1.500000000E-04
      475     8.500000000E-04    -2.250000000E-04     1.500000000E-04
      476     8.500000000E-04    -2.250000000E-04     1.750000000E-04
      477     8.500000000E-04    -2.500000000E-04     1.500000000E-04
      478     7.000000000E-04    -2.250000000E-04     1.750000000E-04
      479     7.000000000E-04    -2.500000000E-04     1.500000000E-04
      480     7.500000000E-04    -2.250000000E-04     1.500000000E-04
      481     6.500000000E-04    -2.250000000E-04     1.500000000E-04
      482     6.500000000E-04    -2.250000000E-04     1.750000000E-04
      483     7.500000000E-04    -2.250000000E-04     1.750000000E-04
      484     6.500000000E-04    -2.500000000E-04     1.500000000E-04
      485     5.000000000E-04    -2.500000000E-04     2.000000000E-04
      486     5.500000000E-04    -2.250000000E-04     1.750000000E-04
      487     5.500000000E-04    -2.250000000E-04     2.000000000E-04
      488     5.500000000E-04    -2.500000000E-04     2.000000000E-04
      489     5.000000000E-04    -1.796875000E-04     2.000000000E-04
      490     5.500000000E-04    -2.500000000E-04     1.750000000E-04
      491     4.369710197E-04    -2.504779724E-04     2.000000000E-04
      492     4.585115255E-04    -1.947529051E-04     1.579676732E-04
      493     7.000000000E-04    -2.500000000E-04     2.000000000E-04
      494     7.000000000E-04    -2.500000000E-04     1.750000000E-04
      495     6.500000000E-04    -2.250000000E-04     2.000000000E-04
      496     7.500000000E-04    -2.250000000E-04     2.000000000E-04
      497     9.000000000E-04    -2.500000000E-04     2.000000000E-04
      498     9.000000000E-04    -2.500000000E-04     1.750000000E-04
      499     9.500000000E-04    -2.250000000E-04     1.750000000E-04
      500     8.500000000E-04    -2.250000000E-04     2.000000000E-04
      501     9.500000000E-04    -2.250000000E-04     2.000000000E-04
      502     9.500000000E-04    -2.500000000E-04     2.000000000E-04
      503     9.500000000E-04    -2.500000000E-04     1.750000000E-04
      504     1.100000000E-03    -2.500000000E-04     2.000000000E-04
      505     1.150000000E-03    -2.250000000E-04     1.750000000E-04
      506     1.050000000E-03    -2.250000000E-04     2.000000000E-04
      507     1.150000000E-03    -2.250000000E-04     2.000000000E-04
      508     1.150000000E-03    -2.500000000E-04     2.000000000E-04
      509     1.125023458E-03    -2.374937335E-04     1.874922560E-04
      510     1.300000000E-03    -2.500000000E-04     2.000000000E-04
      511     1.300000000E-03    -2.500000000E-04     1.750000000E-04
      512     1.350000000E-03    -2.250000000E-04     1.750000000E-04
      513     1.250000000E-03    -2.250000000E-04     2.000000000E-04
      514     1.350000000E-03    -2.250000000E-04     2.000000000E-04
      515     1.350000000E-03    -2.500000000E-04     2.000000000E-04
      516     1.350000000E-03    -2.500000000E-04     1.750000000E-04
      517    -2.250000000E-04    -1.500000000E-03     1.750000000E-04
      518    -2.500000000E-04    -1.500000000E-03     1.500000000E-04
      519    -2.250000000E-04    -1.450000000E-03     1.500000000E-04
      520    -2.250000000E-04    -1.450000000E-03     1.750000000E-04
      521    -2.500000000E-04    -1.500000000E-03     2.000000000E-04
      522    -2.500000000E-04    -1.500000000E-03     1.750000000E-04
      523    -2.250000000E-04    -1.450000000E-03     2.000000000E-04
      524    -2.250000000E-04    -5.000000000E-04     1.750000000E-04
      525    -2.718750000E-04    -5.000000000E-04     7.500000000E-05
      526    -1.812500000E-04    -5.000000000E-04     7.500000000E-05
      527    -2.500000000E-04    -5.000000000E-04     1.750000000E-04
      528    -2.500000000E-04    -5.000000000E-04     1.500000000E-04
      529    -2.250000000E-04    -5.500000000E-04     1.500000000E-04
      530    -1.796875000E-04    -5.000000000E-04     1.750000000E-04
      531    -2.500000000E-04    -5.500000000E-04     1.500000000E-04
      532    -2.155907726E-04    -4.462665519E-04     1.750000000E-04
      533    -2.813612195E-04    -4.230017669E-04     1.224372277E-04
      534    -2.250000000E-04    -1.300000000E-03     1.750000000E-04
      535    -2.500000000E-04    -1.300000000E-03     1.500000000E-04
      536    -2.250000000E-04    -1.350000000E-03     1.500000000E-04
      537    -2.250000000E-04    -1.250000000E-03     1.500000000E-04
      538    -2.250000000E-04    -1.250000000E-03     1.750000000E-04
      539    -2.500000000E-04    -1.250000000E-03     1.500000000E-04
      540    -2.250000000E-04    -1.100000000E-03     1.750000000E-04
      541    -2.500000000E-04    -1.100000000E-03     1.500000000E-04
      542    -2.250000000E-04    -1.150000000E-03     1.500000000E-04
      543    -2.250000000E-04    -1.050000000E-03     1.500000000E-04
      544    -2.250000000E-04    -1.050000000E-03     1.750000000E-04
      545    -2.250000000E-04    -9.000000000E-04     1.750000000E-04
      546    -2.500000000E-04    -9.000000000E-04     1.500000000E-04
      547    -2.250000000E-04    -9.500000000E-04     1.500000000E-04
      548    -2.250000000E-04    -8.500000000E-04     1.500000000E-04
      549    -2.250000000E-04    -8.500000000E-04     1.750000000E-04
      550    -2.250000000E-04    -7.000000000E-04     1.750000000E-04
      551    -2.500000000E-04    -7.000000000E-04     1.750000000E-04
      552    -2.500000000E-04    -7.000000000E-04     1.500000000E-04
      553    -2.250000000E-04    -7.500000000E-04     1.500000000E-04
      554    -2.250000000E-04    -6.500000000E-04     1.500000000E-04
      555    -2.250000000E-04    -6.500000000E-04     1.750000000E-04
      556    -2.250000000E-04    -7.500000000E-04     1.750000000E-04
      557    -2.500000000E-04    -6.500000000E-04     1.750000000E-04
      558    -2.500000000E-04    -6.500000000E-04     1.500000000E-04
      559    -2.500000000E-04    -5.000000000E-04     2.000000000E-04
      560    -2.250000000E-04    -5.500000000E-04     1.750000000E-04
      561    -2.250000000E-04    -5.500000000E-04     2.000000000E-04
      562    -2.500000000E-04    -5.500000000E-04     2.000000000E-04
      563    -1.796875000E-04    -5.000000000E-04     2.000000000E-04
      564    -2.155907726E-04    -4.462665519E-04     2.000000000E-04
      565    -2.500000000E-04    -7.000000000E-04     2.000000000E-04
      566    -2.250000000E-04    -6.500000000E-04     2.000000000E-04
      567    -2.250000000E-04    -7.500000000E-04     2.000000000E-04
      568    -2.500000000E-04    -9.000000000E-04     2.000000000E-04
      569    -2.500000000E-04    -9.000000000E-04     1.750000000E-04
      570    -2.250000000E-04    -9.500000000E-04     1.750000000E-04
      571    -2.250000000E-04    -8.500000000E-04     2.000000000E-04
      572    -2.250000000E-04    -9.500000000E-04     2.000000000E-04
      573    -2.500000000E-04    -9.500000000E-04     2.000000000E-04
      574    -2.500000000E-04    -9.500000000E-04     1.750000000E-04
      575    -2.500000000E-04    -1.100000000E-03     2.000000000E-04
      576    -2.500000000E-04    -1.100000000E-03     1.750000000E-04
      577    -2.250000000E-04    -1.150000000E-03     1.750000000E-04
      578    -2.250000000E-04    -1.050000000E-03     2.000000000E-04
      579    -2.250000000E-04    -1.150000000E-03     2.000000000E-04
      580    -2.500000000E-04    -1.150000000E-03     2.000000000E-04
      581    -2.500000000E-04    -1.150000000E-03     1.750000000E-04
      582    -2.500000000E-04    -1.300000000E-03     2.000000000E-04
      583    -2.500000000E-04    -1.300000000E-03     1.750000000E-04
      584    -2.250000000E-04    -1.350000000E-03     1.750000000E-04
      585    -2.250000000E-04    -1.250000000E-03     2.000000000E-04
      586    -2.250000000E-04    -1.350000000E-03     2.000000000E-04
      587    -2.500000000E-04    -1.350000000E-03     2.000000000E-04
      588    -2.500000000E-04    -1.350000000E-03     1.750000000E-04
      589    -5.000000000E-04     4.093750000E-04     0.000000000E+00
      590    -4.437500000E-04     5.000000000E-04     0.000000000E+00
      591    -5.000000000E-04     5.000000000E-04     1.000000000E-04
      592    -5.000000000E-04     4.437500000E-04     1.000000000E-04
      593    -4.663063301E-04     4.181322382E-04     5.428913538E-05
      594    -5.000000000E-04    -2.500000000E-04     0.000000000E+00
      595    -5.000000000E-04    -2.250000000E-04     2.500000000E-05
      596    -5.000000000E-04    -1.796875000E-04     0.000000000E+00
      597    -5.500000000E-04    -2.500000000E-04     0.000000000E+00
      598    -5.500000000E-04    -2.250000000E-04     0.000000000E+00
      599    -5.500000000E-04    -2.250000000E-04     2.500000000E-05
      600    -4.369710197E-04    -2.504779724E-04     0.000000000E+00
      601    -5.000000000E-04     2.281250000E-04     0.000000000E+00
      602    -4.437500000E-04     4.093750000E-04     0.000000000E+00
      603    -5.000000000E-04     3.531250000E-04     1.000000000E-04
      604    -5.000000000E-04     2.718750000E-04     7.500000000E-05
      605    -5.000000000E-04     2.968750000E-04     7.500000000E-05
      606    -3.885015811E-04     2.510948405E-04     0.000000000E+00
      607    -3.444603028E-04     3.489294782E-04     0.000000000E+00
      608    -3.948293513E-04     3.563536279E-04     4.160790220E-05
      609    -4.663063301E-04     3.275072382E-04     5.428913538E-05
      610    -5.000000000E-04     4.687500000E-05     0.000000000E+00
      611    -5.000000000E-04     9.062500000E-05     1.000000000E-04
      612    -5.000000000E-04     1.812500000E-04     7.500000000E-05
      613    -5.000000000E-04     1.359375000E-04     1.000000000E-04
      614    -4.353042016E-04     1.673253464E-04     1.000000000E-04
      615    -3.953871008E-04     3.775770311E-05     0.000000000E+00
      616    -3.885015811E-04     1.604698405E-04     0.000000000E+00
      617    -4.663063301E-04     2.368822382E-04     5.428913538E-05
      618    -5.000000000E-04     0.000000000E+00     1.000000000E-04
      619    -5.000000000E-04    -9.062500000E-05     1.000000000E-04
      620    -5.000000000E-04    -8.906250000E-05     0.000000000E+00
      621    -3.953871008E-04    -5.286729689E-05     0.000000000E+00
      622    -3.312500000E-04     5.000000000E-04     0.000000000E+00
      623    -2.500000000E-04     5.000000000E-04     0.000000000E+00
      624    -2.750000000E-04     5.000000000E-04     2.500000000E-05
      625    -2.750000000E-04     5.500000000E-04    -8.419168683E-22
      626    -2.500000000E-04     5.500000000E-04    -6.888410740E-22
      627    -2.319603028E-04     4.395544782E-04     0.000000000E+00
      628    -2.823293513E-04     4.469786279E-04     4.160790220E-05
      629    -4.437500000E-04     5.000000000E-04     1.000000000E-04
      630    -3.531250000E-04     5.000000000E-04     1.000000000E-04
      631    -3.312500000E-04     5.000000000E-04     2.500000000E-05
      632    -2.882103028E-04     4.395544782E-04     0.000000000E+00
      633    -3.385793513E-04     4.469786279E-04     4.160790220E-05
      634    -4.100563301E-04     4.181322382E-04     5.428913538E-05
